User-agent: *
Allow: /
Disallow: /static/
Disallow: /admin/
Disallow: /auth
Disallow: /questions
Disallow: /explore
Disallow: /chat
Disallow: /profile
Disallow: /user-profile/
Disallow: /like-user
Disallow: /pass-user
Disallow: /search-matches
Disallow: /messages/
Disallow: /send_message
Disallow: /delete_message
Disallow: /block_user
Disallow: /upload_profile_picture
Disallow: /upload_photo
Disallow: /delete_photo
Disallow: /update_profile
Disallow: /submit-quiz
Disallow: /personality_results
Disallow: /change_password
Disallow: /delete_account
Disallow: /mark_notification_read
Disallow: /clear_notifications
Disallow: /send_typing
Disallow: /unlike-user
Disallow: /age-verification
Disallow: /verify-email
Disallow: /reset-password/

Sitemap: https://www.ninakkai.com/sitemap.xml
